gml_id;dist_m;x;y
id40137449-701a-4fd7-84b2-53d01cdd119e;34,79355266;686854,75;7660790,61
id402825f3-84b6-45a4-81a8-31e9a2974c01;761,5243085;654821,324;7664186,385
id4048371a-0a01-490b-8239-efc6aafd26ad;24,80351586;644787;7684328
id40646d04-1586-450e-9ab6-ef41dce4e1c6;690,9945987;633346,17;7674971,79
id408e069f-4c07-4511-86ea-60e04a5484fc;914,4927657;652590;7675786
id40c76d24-22d3-4391-a552-faacf6f2d31f;21,10773185;645015;7663612
id40f306a9-21df-434c-a6eb-6c05012a51b8;24,82862357;684727,407;7662878,489
id40f618ee-a986-45ab-af3c-dc4bb343f2a0;151,1095669;632925,709;7676865,547
id41bd9d19-0421-4313-b69f-c2ce56a991e6;234,8159546;659093,71;7673533,18
id42313d8e-915e-415f-956a-7acdcedc78a5;10,35699719;648175,906;7667594,228
id4250ed81-58b2-4cbd-9bb6-75b7f83fb1af;49,26254625;689752,45;7657988,25
id42a4f60e-0a0d-4579-b01e-fee08df897e8;71,16350391;689325;7657507
id42ae5830-a54c-4976-abc7-66f6f31e6a9b;1050,295738;653247,359;7664847,668
id42b172cc-493e-40fa-93f1-5006ac4833f5;688,424172;632615;7676425
id42bb8200-b3b1-4b79-9357-23730db47851;1696,075122;663441,847;7640509,459
id42d0ecf6-446e-4348-8129-5dec956e6a69;20,44814344;648268,42;7667365,3
id42d306a2-37e2-4595-9fbf-2665d2e30d7c;66,73011497;681731,82;7652170,68
id435ecc65-9c73-408b-82e1-2b5d37e84375;37,37644625;656197,64;7648689,16
id43770e12-1392-4bf6-93f2-f1d25c55db67;17629,29735;697573,965;7614245,345
id439ad1c8-0091-4ebc-9bc7-18d5ca88c878;142,367609;670288,83;7660347,92
id43bb3a80-09ea-4006-aee7-0c4f17fd3268;245,7849458;673723;7661808
id440dc036-c618-4b0a-ac8d-e9481c1ac315;29,16269515;639714;7693132
id443e0bb2-89b8-445c-94e4-2725d683899f;11,45718404;648154,752;7667607,8
id4483ae22-27ff-4cd4-aa03-16da3800709b;16,67485257;644227;7670483
id44ec0807-0164-493d-ab34-641418ec6d46;156,8645138;675564;7660773
id4561c339-b056-4b40-819f-2aa360d5e6f9;180,5073761;658106,42;7660840,538
id457e615b-c426-4c62-9322-8251458d4ddc;45,5377094;645850,329;7688388,869
id4596dd87-2559-4ab3-b581-5438c4390a38;16,42424135;678306;7658840
id45a3f0e9-bbaa-4700-99df-bfd12e5bbfc7;74,79656156;680728,56;7652601,73
id45b0936c-c577-43fb-84f6-6c83d2565c7d;678,2766173;632949,652;7682488,511
id468da4b6-9f4e-4db3-8f13-6cce3dd606d0;1200,929086;660826,477;7656862,405
id47288601-3bb6-44d7-8226-c3d88f3ca28e;350,8549873;654350,915;7664246,031
id474c8823-2121-44f4-9497-b18949bccc68;13,41269373;639753,73;7692787,5
id477f1b9a-b7ae-467c-bb3e-d824bcadc7ea;197,0774279;633252;7677219
id48b64644-df41-4542-a73a-d4a758c17091;12,12682061;647668;7667400
id48ffbede-3a03-4d36-bace-e3ee907d473b;12,78773215;639442;7694564
id496488c7-5c4e-4d2a-9e1a-25bca53ecb6d;51,72623576;658837,51;7672735,46
id49654340-f4e1-49b8-92c4-59954c6c4da4;14,09644635;677292;7663682
id49a6db32-2a5b-42de-8251-3a2c6dcf38a0;15,47247139;648139,493;7667910,563
id49c8a5d3-abfb-4caa-9b17-adc2a94c538d;50,45122977;639960;7679783
id4a075da3-82e5-4c85-bc7a-2f59100c6c45;55,24031875;638190;7682177
id4a21c374-390d-4d9c-af0e-d6e266ba4cde;12,0077982;648068,399;7667229,769
id4a94a51d-8e62-4ce1-a915-8fc68970763f;21,39140272;648133;7667305
id4ad4f376-6d29-4690-bcbe-9515baf4607a;47,0141468;650095,48;7672406,91
id4b220602-947c-4080-8870-0c8fd767db66;133,8674972;658072,834;7663744,198
id4b631cd5-5e62-440e-a4e8-bb3a0bb555a5;24,06660439;633507,23;7676915,19
id4bb1f7b7-2041-4d5c-8b7b-03382c1b5995;70,11849744;639808;7692235
id4bd66efd-af86-4592-a4b3-a722b5967e70;35,17690907;686707,8;7660473,76
id4cc3931c-bd97-4801-9dba-aadfec78f617;17,04363923;648095;7667242,07
id4ce0007a-4395-4675-9d52-77e1fc6fca4b;16,95156152;680086;7663461
id4d6e75b1-54d5-4159-934e-09dfcfa58f3d;1452,750948;654638,442;7651612,928
id4da3b81e-c4fd-4f27-ae36-63f2659a614d;25,76612977;637263;7681638
id4dd47f41-c1af-4b2a-a7f2-defb5c6b44d9;489,3472619;654557;7664121
id4e1c2ede-9185-434f-91a9-4ea720803120;27,969186;639253;7696054
id4efabf4c-6e6e-4802-89dc-0485196ef856;7,894245369;639554;7694566
id4f3ef118-61b8-428b-ae99-7b8420da4884;23,42294505;665392;7659668
id4f8ea758-12c1-4aad-b301-47b891e7b881;13,55698582;648028,528;7667613,866
id4faf583d-f2c5-4b4b-88da-31d42709ec31;138,9135577;665809;7642265
id512110b5-e6e5-410c-88e8-3b416b17e272;891,0236996;678308,263;7656598,497
id517d8f7b-293a-4914-9e7d-188656c72512;14,03254283;648101,053;7667941,073
id51cbcbbf-7789-4cc1-a78e-3fb32e48891d;146,678421;639675,74;7679319,33
id520ca175-3529-4ba2-b3ed-05e6267fd1b7;14,03718956;639097;7695146
id521d34ab-197e-4093-8f5e-5b06913a8162;11,45597903;648196,75;7667402,236
id522aff93-d44b-4b5a-b020-69cc27cb3b32;15,96987075;647930;7667544,11
id52ebea1b-7640-49aa-9968-31c3bfec0df2;427,3895713;648254;7668547
id5304e1fa-fa84-4950-a50b-22be8b39606c;169,1337785;645439;7685030
id532389dd-b45a-4f9b-bb4f-230e0a39c25b;13,66631708;648139,406;7667344,164
id5360ee1e-6e3d-4509-b82a-4c7c35549bbd;843,0035802;640749,61;7697010,15
id539383ea-20ce-4252-9358-8ad3a2d9b0d9;18,96311462;663719;7670142
id53e4876f-aa01-483d-a12a-2ace408a851b;623,4328705;633155;7675270
id546acae5-b42b-43bd-8ab1-17e5fae72e97;37,10649641;639796,4;7691412,24
id5487f53a-8401-4125-8be2-6367b7de5a93;106,5132603;664523;7669478
id551d4607-fc2b-45c6-a755-fc140e8be1f8;33,86056699;639895;7697983
id554a3436-fd45-4874-8257-9fcea06bbe65;17,10600871;647924,17;7667509,99
id555d4727-92de-4e17-bb8a-f1e32f9ed628;51,12937401;633561;7676994,97
id557c3bb1-55d1-457f-b20d-0b0f58622004;11,9964473;686706,05;7659420,02
id5589c520-0f03-45ce-843d-b08b7a84a082;196,6641556;644799;7665283
id55a16293-be88-4d26-a12f-d5ed498d8b03;567,6879796;644830;7658925
id55d2c864-85ae-4add-b868-b1fc74a2a9fb;1943,836753;638424,74;7669090,5
id55ecd7fb-8e48-48d1-afeb-d624750e9aad;13,63394066;648105,05;7667543,67
id55edd226-6a1e-48ef-9e46-0f32fdb31dde;327,8633326;648028;7658858
id5610069f-fcb1-44d8-819e-fcd30b319191;12,73013714;639745;7691467
id5640f4b5-732a-41c2-a4b9-185ce7858185;72,33690456;674232;7663755
id56825d58-08df-4108-bf3c-e6dc0ce384bd;1953,890233;656756;7675606
id56894e7f-ccd9-4a1a-8019-e2ebb752da05;4002,950802;673132;7656969
id56a0fab8-21b2-4c40-916b-80120a8a298c;17,91345806;647962,354;7667578,395
id56dd4026-c19d-4636-bf32-b45a39404ef9;8,564855161;679054,92;7657227,24
id572df0e4-464b-4fd6-b36c-ce2c33308cd8;32,42511601;657614,317;7673326,314
id57a473bc-9062-4df9-b867-1e6ec520d4d2;1276,71577;646222,7408;7657648,462
id58108fbf-0a06-4f9f-86aa-18ed06e40d0e;17,22132289;656215,98;7648110,493
id58130466-8dd0-48fd-9442-6bbe9250372a;70,5891248;678722,944;7657699,292
id593b496b-6cd8-4453-aaf9-65715bbc99e2;271,4980362;645485,677;7662964,433
id594b69dd-545b-42c9-84b5-9021d99b7e11;10,35808982;648049,51;7667579,11
id5973bb0b-35ce-4433-a81b-023ac74bda7b;79,56984323;678462,1108;7663802,759
id599d07fb-c2b5-4f1a-b637-28e92a1afb5b;16,14258764;646637;7687506
id59b73273-5309-40c8-aba7-a1986a14f3c9;24,2601548;676242;7661871
id5a25b677-3568-45b7-b815-ebc5079d9cef;47,21723939;683832,133;7663474,092
id5acfc3e3-ee0d-4e54-8742-83d4af13adda;18,10690564;648275,93;7667856,67
id5b4d2fce-bac1-416f-976e-b7d91894b466;224,8488636;645710;7662789
id5b9ba50d-c1ad-4614-8d2b-9fc0a17adcf1;10,54289613;648245,744;7668114,832
id5baccb4d-9407-4e78-a4aa-f1f3598c5806;19,13147457;648008,921;7667528,208
id5be0fcf4-9026-4031-9823-b08845ab838a;17,87766259;683897;7663386
id5c0453cd-3977-4d3b-89ed-3c87b8334d64;29,92936536;645405;7686971
id5c0a9abc-31a5-4ea1-b5fd-37c11ab30e49;15,73185263;648075,61;7667279,94
id5c53026b-2c6e-4029-81e6-c76565d3f3cd;1231,768207;646080,556;7668540,59
id5c55e953-8fb0-478c-9ab5-1787b9600ae9;10,10243261;648239,595;7668103,588
id5c5630fb-cea7-43bc-b0c0-470bf2a33309;13,81342723;639751;7692159
id5c8ae4e6-feb8-4f28-8783-6d621eeec819;33,07485161;686657,75;7659594,34
id5d11ee59-75c8-4973-9253-cefb66f056e0;32,69991099;678632,988;7663740,979
id5d12e195-015d-46b5-8e44-688d4039e426;5296,218874;701418,8226;7655873,258
id5d4b6c95-0fc2-47ac-b9f3-3f31441be816;1223,248963;633684,599;7681318,072
id5dcd2252-e77c-4ee4-bfa9-469878819d8d;106,4715709;673963;7662410
id5e09a4c7-29b8-479a-87ce-3731d3b80b50;26,27846561;648337,631;7667403,551
id5efff616-f05e-4380-9c00-59d7a0cd8958;77,62392421;684316;7662857
id5f015150-5a9c-449b-a3e7-c0596f785543;150,6062392;639229,88;7679474,94
id5f533b18-0dce-4013-b4e2-38e9e0d3ad78;107,8768766;677794;7662731
id5f7de9c4-8e6c-4f3d-a969-efa51a0cc592;105,876899;658955,1;7672774,905
id5f888873-2412-4046-a30e-cb42b5e9717a;28,55797824;650282;7663727
id5f96c3f7-4ae4-4b33-bba4-99e303c1375c;17,19984715;647909,917;7667369,354
id5fa1594e-6009-4e76-9c92-fc3b42610f7a;15,51384041;683565;7660453
id5ff26ea3-aa90-44fb-883b-eaa30f179266;10,8807495;640099;7698097
id5ff70ac2-8992-4530-9c4b-faf978185e64;2011,913096;652650,173;7665604,724
id601448b2-2aee-4037-94a9-88b8837ea61e;77,31753522;679026,809;7658277,079
id6036c63c-4612-497e-8df5-57f2a49fc480;45,77977338;685700,696;7661962,459
id606c68d9-82d5-4d63-8621-e67a7fd953f0;26,04664118;684736;7662823
id60833194-0336-4138-9056-8a4c7326e2df;531,487426;660824;7672138
id60ca3d43-588d-473c-9ca8-83b5b74ecdf3;1174,721216;655999;7663727
id6149cee8-3a74-4713-a302-848802ebc07c;15,6636422;647863,81;7667283,153
id6154309c-321b-4394-b597-95756b014421;21,75008976;639726;7697892
id6176c1a8-a696-4118-b3eb-c4b2bba8eace;3646,188849;668872,193;7644453,635
id617d2b88-f8da-4a49-97ab-e90e021356c0;1175,220671;632925,06;7674683,47
id61df70bf-ab53-4f57-8553-df738efdfd38;21,29742324;640194;7698162
id624df2d1-549f-47c7-8ad4-6f60b3bf8232;45,93292629;639422;7686448
id626cdc20-3b90-4766-a327-ff17bca4b8e0;554,8675487;633466;7686037
id62a80012-b511-4e29-85ba-5e8011936b6f;31,44010117;686508;7659074
id62add4e9-c084-4aa4-b68e-e8b039c8565a;11,10123268;648035,07;7667884,55
id6300f245-d7a0-406f-9ee1-198d28d1734c;18,7822393;647694,89;7667455,01
id631f82fa-4d1a-49d6-b384-5605cf47dc4d;10,35598091;645083,8;7674787,85
id635756ae-7ef7-415d-bb27-ac2609ff972d;19,78828691;647956,46;7667283,82
id63693621-52d8-45e2-ba62-f4bca84900ee;86,84508381;664563;7669715
id6400b25e-9878-4a7e-80c2-2cace4438378;18,52331476;647813,01;7667373
id64242bf2-a86a-41c3-b853-8d0252a3fc61;2090,560759;630940,83;7677464,867
id64751793-423c-452d-bba9-7d6ef1a1a954;17,27475385;649142;7662833
id64f985f5-3f90-4c04-80d4-cc252262cc08;749,6291543;639674;7669032
id64ff03ff-034e-40d3-836a-7f79533c50a4;6178,377188;695578,533;7625813,824
id6560a42a-7948-4082-baf6-c5adb2c95287;294,5292831;687401;7657707
id66246b1a-9b7a-4627-8f5a-425d4974ded2;41,27817145;645579;7686450
id662ae663-cd6d-4673-bcc2-6be007700b44;1781,192378;663297,658;7640611,344
id66420ee0-ddef-4477-8fe0-ccb591002c94;167,2747982;633345,513;7678123,138
id66b144e6-44de-428d-9e97-0601c5226477;450,9338266;658683,776;7663466,55
id66c886b5-529d-4f5f-96a4-0e2b9626745f;11,43316724;647960,66;7667646,6
id66d20a37-8ddf-4658-bece-2de1384d7199;12,10629242;652064;7659762
id66f09e50-29ec-4bdf-a125-62b4e434ef53;4130,540211;693444;7627100
id6729d6ce-8cd0-4252-9d87-4b9de6d4eef3;98,00137459;673999;7662448
id674c9d7d-2659-4d79-84e9-6a86d746e786;18,64125278;686703;7661059
id67bf3a81-9947-4242-a55c-6faf5ebbd962;28,40411229;648158,556;7668058,492
id680b1c4b-7c98-4dfb-bae9-29bd91163910;2732,612976;672787,39;7658493,62
id68c1e4f9-7d74-4366-918e-761b3cd71b6f;151,1886435;632616,358;7686242,628
id69460e9f-492c-4132-b2de-93ac4a15dd27;15,90972317;686646;7659199
id694a789a-cc49-4033-9478-2e57ce71c6d6;25,06532516;648021;7667682
id6984f8ac-c8e6-4a27-a953-baeb57740043;37,28213584;676267;7661929
id69cbe3f6-423e-495a-9675-0069ddfc6505;185,6755828;643843;7679042
id6a253781-e78f-4f27-9ce0-9e41a8d7b8ef;26,8943823;644056,043;7681319,513
id6a3cce3a-5cc5-4209-b13f-3832a777582c;36,62009096;683861;7663258
id6a9c7381-46de-44f4-a9d7-d6d96522917f;21,6774475;639717;7692807
id6ac636ca-fbc4-4738-a0ff-49f77b242c6f;14,21710525;648322,84;7667368,04
id6b08d286-e48d-4105-9b73-f79ccbf63c5a;36,78636545;683421,444;7663738,281
id6b993f08-5b81-40fe-b04e-5838b3f1b0d6;1057,76721;660629;7656630
id6b9fad9e-88ff-4525-82e5-9f8080effeee;14,70737422;647808,49;7667584,88
id6bb30c54-b8fa-483a-9691-1c0f064b99b6;5286,836496;701405;7655853
id6bb920c9-7fe0-4926-b0ea-32af98902a97;21,8770703;647861,98;7667863,218
id6beb05b8-32be-44d8-b332-eaf2be0b748f;19,0814867;647883,282;7667382,553
id6c36db05-4338-4ecd-9a89-7060f872202d;25,41718302;644021;7675892
id6c83368d-bb43-4b92-b14e-2431f84588da;14,21815691;648144,442;7667336,068
id6c886305-172e-4cd0-b52c-9a6d41fe4ece;29,07624597;639020;7695375
id6c908db6-c821-4e22-a55a-a6bcaba388b6;124,8086911;690137,491;7636767,842
id6cd81695-9049-40fc-8f1f-20ef4075d641;11,05061142;648305,62;7667783,47
id6cde0481-c740-47af-a983-de1116b8949a;1664,11063;661622;7656795
id6d84e43b-d895-4f29-a7a7-5ea94f2f5deb;45,92051398;644622;7668338
id6dd0d615-a060-4ae8-a377-88cc8a3ddc46;581,4028313;644570;7674250
id6de2bb89-53fa-408c-abb5-a2f2f164123e;15,41819388;647785,53;7667390,46
id6e9dc819-769f-4d5a-9b17-28f81caae120;33,34927492;664204;7669916
id6eb13ef9-b919-4315-8c7d-7d25d96ae843;9,654683359;648236,784;7668071,087
id6ee459e9-88d2-4db3-a3bd-9f2542396061;12,1964925;648085,63;7667552,877
id6f09f7dd-6b98-4d25-ab64-c4565cd51f24;868,4710591;688693,96;7646677,857
id6f2d4ff2-b5b1-4cd3-8e63-6ee80bee5711;33,21123174;640231;7698140
id6f402d9d-2b5e-4e90-b486-5fc929c1dc9d;27,03173621;639759;7692234
id6f66ee62-7108-4fe7-bbb3-40f6e96c9dfd;11,67239387;640150;7698126
id6ff5e251-cf4b-48ae-841b-3cb0ffad8788;116,6260018;670375,93;7660431,98
id7164dca0-dbe7-4a8c-8839-24e86ab726c3;82,80620474;644746;7690037
id7166b241-3ee0-451b-9def-70a6a1fa85b9;100,2582517;653409,48;7671635,71
id716a748c-9633-43c5-b24f-f93503a059f1;20,35736868;639727;7691192
id71fafe58-99fa-4dfc-bba4-98309690999f;14,12377649;639787;7692171
id72162439-ac99-4615-82f3-4f3f95b25bce;19,51876042;647971,86;7667389,5
id721dbae4-5a8c-4613-bf66-c26f336a615a;1475,699863;632469;7679103
id724443dc-aff5-4d4e-949c-eaae34594833;208,5058994;689305;7657368
id7269ff59-3548-4173-a3ea-0967291ced63;38,45166882;647894,631;7667707,017
id729c0e52-5397-41dc-8a8c-f26992c80c9a;23,60697042;686654;7659436
id72c5ae75-900f-4e47-80e7-3937b0d97bc6;28,59642191;648740,174;7657007,147
id72e16bfc-a144-4a89-9478-956782bac2df;27,74106934;648053;7667651
id73967b85-59fb-4470-801f-e5017d08fe32;11,79725358;686658;7660297
id73e8379f-a3e9-4119-9739-0f986f25d8b3;1091,398309;652274;7657017
id740bc373-d895-4844-8619-45d8212ac8fa;138,1855267;658334,96;7658813,08
id74122b9c-6493-4070-988d-d1fc8ddb000d;11,35271928;680461;7663208,52
id7452894d-a4d1-464b-9749-73ca3e9dd3ae;26,05826894;647889,73;7667558,27
id7484a01c-15d2-4f82-80b6-d9ae39dc94a9;447,8501177;682181,187;7651363,803
id7536602a-9bf1-4618-9a8b-4faed1e67ec8;382,9669961;647347;7667718
id757be34f-1ec3-4118-89c3-dd378a2007a5;35,44012365;682951;7646665
id75933c0e-cebb-4212-84f7-d5ea9a887c98;25,20038583;649562;7672508
id768f1133-8ac2-4f4d-a990-3e683a8b1c20;22,20374438;638094;7682472
id76f622f2-7d6d-4b9c-b4cc-39465aab1ebf;371,2899058;632640;7676861
id773304bf-5a71-4bba-9283-0bae63e329c8;62,95487571;640230;7698184
id7760c2fa-2e05-4cd5-b07c-fe37b4ee571a;37,67315417;664859,962;7669538,716
id778400c1-a3c0-4c8b-9c34-de2a7cf7d6be;260,6669308;656166,565;7673414,743
id779854fa-4b14-4a2b-8979-381841e36670;1209,119671;660834;7656856
id77a63cb4-11d0-4b31-90eb-8edcaaf2ad5d;32,85646018;672512;7662115
id77fb95f9-b118-47a1-b8bb-1b6e708bc227;12,75919557;648127,809;7667942,735
id783bda99-2d93-4a92-952f-e1751a879776;158,4934941;677226;7663182
id78470c77-d53b-43bd-88d5-6e1244be6365;19,20287048;639399;7694736
id788ff3df-f39c-462b-a201-f4674fd77bdd;12107,23874;697683,21;7620212,763
id78e66120-32d7-4e91-894a-1e0fd0ab23ec;1210,826839;639151,415;7669536,593
id78ed87ee-8a83-409c-8d0a-3e0b881034f4;433,9476204;657660,977;7663847,586
id797f2b3b-1ee6-452d-90ed-5132df458cba;22,10313392;684283;7663021
id79e81ef1-d2cd-4999-9b7a-2c541773af42;66,08236835;682302;7662320
id79ee42cc-b2fd-4a32-a1bd-6ab3f2e79570;1130,345605;633104;7674605
id7aca1eed-6c6e-49e9-8b6d-a6cd6fef1d11;10,80462255;647937,019;7667758,689
id7b263a57-19df-49d3-83c6-c4676da66fe9;2178,544465;630808;7677165
id7c52e950-d207-4fa7-8f76-98de8830ab4d;9,762295528;682264;7662265
id7c7e3b28-9639-48ab-9d40-afa5230733c7;2173,087483;633063;7688258
id7c848db6-64d9-46ca-9095-47bcfbb73d09;12,94679613;648049,443;7667605,889
id7caf0ec0-ec83-4b05-befc-bd44f7dca606;13,70683557;663936,429;7670073,503
id7cb1c54e-ffae-4f39-82ff-d94f2d4519d7;11927,78207;684429,999;7622156,685
id7cf7d5e9-d2a5-4776-b706-f74a7cd12b05;407,6090444;647518;7658161
id7d1636af-b4b9-46df-97cc-f55abaccc75b;98,37774438;659074,86;7673678,43
id7d516da1-e6e5-49f7-aa34-193ccffe3126;828,5702157;644557,024;7685807,279
id7d645956-921e-4ad3-bd1a-48b59f1f17c1;70,29559557;679536;7663500
id7da9211e-31c6-455c-83f7-6d6bc432f910;34,33853018;637801;7687375
id7dd0ff0b-c181-417a-802e-7d1673d21732;41,51609165;647491;7658553,05
id7de14c0c-bfbe-4ee9-b8df-d83221c2c8cf;14,79630461;639835;7697982
id7e4a91ff-7f29-481e-a962-259c0c1e282e;87,51328294;639765;7694400
id7e7b23c5-4da5-4e40-8e24-854229f248e1;411,613042;673496,401;7661787,222
id7e9bc1a7-5b85-471b-89f7-5f3b802e5f54;99,72852075;663901;7659398
id7f0bcc5f-0461-42ca-ab82-c5454a2e7312;32,88609883;685045;7659245
id7f14ce37-8386-43c8-bcdf-2ab240021984;11,91135569;647570,326;7655703,69
id7f1dd388-c581-4d37-b46f-3fc14afcdb1b;18,39672748;681623;7652256
id7f2d30a5-d138-47c8-99d9-72092ade1305;27,74438703;645049;7687209
id7f2dc159-9cd1-4a19-99c0-7f2be636b62c;12,08075665;648271,01;7668114,81
id7f510651-c01f-4333-83c1-138f21e6a9d8;913,576861;660458;7656591
id7fb5df64-5736-4322-9e7b-603fa9b0cf3c;12339,53397;681921;7624465
id7fd1bd88-0861-4983-aee6-aaa749f6d58b;21,65699884;647870,88;7667320,72
