gml_id;dist_m;x;y
id8034e22d-965f-402f-8df9-cbdd320e86d3;20,49788739;640025;7698188
id808faede-78da-4cb7-aed2-fbd19cae1f1d;43,61182818;656147,26;7671619,99
id8138b4ed-e1ae-459f-8adb-0169e07333a4;242,5731917;685421,473;7661931,497
id81434cb6-1752-4804-9844-cbf0b75c093e;109,2546718;666311;7659513
id81a0e2d2-5e76-4ea8-b129-136e93ca43c0;64,27497114;681696;7652308
id81ba5dc0-4ae4-4d3f-9346-bffe80d9bde1;30,26897352;648216;7667610
id8271d697-55d2-42aa-841d-f73b800fec98;18,6691388;639883,9;7685605,26
id82a01d99-453a-4213-8c3b-c1b614e69441;61,13472703;651728,977;7659973,484
id82b5931e-ad33-426d-9162-9893a0f64437;20,02344141;648169,04;7668007,16
id82e59a84-ceb7-4517-b966-4545dcfe7df1;940,6844921;660501;7656622
id82fc1e1e-7e87-4d6c-9221-1b81494f9af8;1320,714703;632475,09;7681647,51
id831e001a-adf1-4ce8-9bf6-5c8b464c9eb0;13,89014605;642090,09;7679738,05
id833a82d1-44b5-47d8-a740-c6422818f9ee;23,83123745;647747,874;7667549,59
id83cd9320-e758-4994-81b5-ae9f1742e10f;55,35026903;671511;7662934
id84f61335-e33e-422c-8251-7647e0e7f1ab;16,41153533;648075,98;7667666,01
id85e342a2-3e16-4721-a206-4265f8272535;15,34386156;648197,427;7667935,604
id862e8a15-06e4-41d7-b023-dcb447461670;304,6172331;647741;7654598
id866b029d-b5d8-49e8-9bc4-6f9ed7052700;48,91443336;684705,905;7662834,241
id86714868-6c6e-4bdf-a154-034dd146836d;19,78707935;648218,8;7667425
id86769e80-42dd-4ea5-b451-e6b32ff30a95;119,0772855;685584;7661964
id86971c3e-9292-4ba6-9652-0ea42a76d20d;297,3663534;656514,972;7650333,475
id86a6ff11-0255-42e0-a27b-53b9069c169a;70,63829219;686758;7660104
id86ae13aa-6876-4a4a-bd9b-aa1c1be34ad5;77,36150391;689801;7657687
id86ecc89f-d227-491a-b2e4-341be40fe4b0;604,6342344;644024,851;7683721,415
id8711abc5-7c29-4edb-a72c-a912a5551e36;16,00333899;647996,65;7667438,48
id872b26fe-1294-4170-9122-4b3636d3c8e3;62,75017704;639786,445;7693524,608
id877c3640-705a-46c0-bb6f-a4b58f47bed5;1201,00282;646992;7653270
id879f6d75-1901-4825-b49d-12b9ab29da9c;321,2708433;632960;7676677
id87a423e7-e7fc-44f1-8b09-66eb6bf8ca8b;13,54816179;647755,38;7667653,61
id87ea5e08-16db-4f6e-b86f-0bc727efe9fd;260,8834211;640262;7685759
id87f8f445-3b94-4db1-b26a-f5926ab7a0bb;13,22568182;645134,576;7663473,376
id8813d959-9c77-4663-ac7f-7f1679a66730;16,78722013;679541;7655492
id889c1bf6-b0fb-4abc-a247-cc4aeeb99263;24,30699169;648162,908;7667290,355
id889f4b5c-7e2d-4c05-aff9-6402e86cd462;213,454966;655433,452;7658547,367
id88a833dc-363e-43b7-ab62-a2db523756ca;32,48216534;654581,196;7671162,229
id88d56d39-d6ca-4fa3-8a40-50fec95dbc99;25,64458848;647917;7667400,11
id89291ec3-2ef9-439a-aede-6eb2d2a18467;39,4568407;681935;7662428
id89833f72-4198-48ec-a9ca-c3f70d8245d9;159,5865198;682543;7662155
id89a7ae04-2dd3-48f4-ab49-f0fc1960d09f;1315,147969;660939;7656841
id89d03a7c-e4a2-4182-acc2-672b830e8f7a;22,89032969;644782;7684365
id89e3cdaf-7241-447d-90d6-1311f6c6fd2d;23,76137384;686672;7658427
id89e950d0-794a-4db7-a40e-7ead6bcfa1e0;1974,095647;688722,9;7649462,47
id8a873512-f32c-4c84-8146-0944c4977903;23,67128276;647818,94;7667662,13
id8aa9a361-a025-4dca-9c58-8f3b3720fbd8;24,07906527;650712;7663605
id8af4a45d-9dc3-4c55-81f7-54a5db8bf8db;39,56630204;690065,837;7636626,774
id8b089903-ef07-4a0c-bfbd-48ab5b9bb233;33,34345033;679181,19;7656827,02
id8b89cb59-6f7d-494a-859a-688c6fcd3522;27,36284185;639626,2;7690839,83
id8bbfe295-fb8d-4c00-8a27-002f6dbf5fea;11,2606393;679465;7663625
id8c087601-63c3-4c74-95ae-6ad797dfb3cb;28,70815763;645048;7663588
id8c0ff45d-9dcf-46bd-adca-52efefd64467;465,0001816;633048,321;7677884,795
id8c5316cc-51e5-4dc1-96cc-a6589826d2a5;22,26477433;664346,308;7669759,953
id8cd10c74-2b56-4120-abab-b7eb19d45c3b;212,2633554;685406,635;7661978,695
id8ce67ac2-d33d-4bd9-854b-a95a30957198;21,97835378;639343,322;7697449,607
id8d271ee7-2ccc-4a9e-8c43-61f5e8fbe9f9;12,10886816;639522;7697671
id8d50d634-e1ad-458d-8a3e-2e796a980b04;12,52736819;679147;7657588
id8df813ff-3988-4c18-9464-19ff62790dc5;17,22406484;647734,609;7667627,186
id8dfe79a7-62a1-415f-8e80-c2c25cad9fb9;1419,161996;632026;7678058
id8e0cbf05-2eb9-4907-887b-248eea51c4d1;36,24896225;678747;7657666
id8e15c15b-bb8c-460b-b77e-36b5ba652089;16,73524257;648303,915;7667402,899
id8e16991f-b77d-4e4c-b6fe-1763c9bf4360;63,0206104;689097,39;7638489,84
id8e1d5f0f-3545-4b2b-a908-627aedfad3c7;20,60428894;688033;7657969
id8e2f1e74-adf9-4da9-a3b6-eec866d1a8a6;35,30587845;648395,49;7657312,5
id8ea76ebf-316e-47bf-8123-cd2f400baef2;796,089015;653530,227;7664751,551
id8ec21396-7ec2-462d-8c41-db4fc1527f1d;61,87991681;640105;7698262
id8f22bdb1-4a70-405c-8786-8352d12c85ab;216,6953435;656075;7646406
id8fb1c841-5f63-4df0-8022-16c55518b604;24,26065601;647824,26;7667272,38
id8fcdf050-b6ac-4d86-b0ee-1251a9a093bd;13,28617827;648131,203;7668020,45
id8fe46989-9eb0-4536-bf9d-b1a4dd5499ca;764,5430712;638254;7661976
id8ff2b49c-42c1-485f-8c92-2846af45cdec;18,01612113;639092;7697011
id900bf4db-b5c5-4914-b8fc-0d0755f7d379;22,25565979;658079,86;7663539,2
id908c3dcd-f674-4d8f-9608-94f2d3272e4e;45,49603441;687434;7647640
id90d59ba0-b528-47c7-a451-a6e5a4ea2cbd;109,4005917;671731;7662659
id910f53e2-9c34-4124-9b81-857a74244df1;669,3197072;647217;7662992
id9160d3fe-84d7-4c7c-b6c6-8b3d8754cec2;1697,275198;631591;7676034
id91d2d177-27ef-4cb6-b134-0e15d6191e15;14,82773498;648127,28;7668001,21
id92951b71-5c0e-40a4-9df9-93a056ba7c04;59,22063337;678711;7663627
id939d474c-3a37-4253-ac2c-4e449b723d41;22,2435057;647996,38;7667373,36
id93b407e5-7780-4722-915c-91edea7b896d;25,25707381;648234;7667517
id94fa3579-5f40-49ad-85a6-fe2198b5199c;63,05274552;674063;7662535
id951bad7b-337a-4c59-80a6-17d45f9fc694;13,60518176;648110,52;7667639,3
id957077d7-1af8-43d1-a831-39243ebde5f2;4216,616028;673345;7656712
id95744db0-db99-40d9-ab52-887e4443469b;85,62326654;690289;7657453
id95b803fc-7d77-463c-8aff-e1bc167be37f;28,92528009;639138;7685314
id95ba39c0-d6a0-49e4-b149-feced117d586;20,50536281;679710,76;7655044,9
id95faa8f2-9654-49e6-bb7c-d61ff36f6f2f;36,41091333;681701;7662564
id9611b447-3cd9-4c3d-9656-276aaf7b26c2;52,29970897;640256;7698142
id96910699-c6ad-43ca-b0be-92863ca2f9c5;102,3883286;639722,447;7679308,449
id9691a910-b4b1-4b58-8976-0ef143ef3970;1394,28104;661008,607;7656767,787
id97412e34-6af7-4301-bd65-42559dfba8cc;207,2880683;647909,211;7655143,159
id97468ac1-eaf7-4440-b5f9-f628ebe958a6;51,23529061;681077;7662884
id978b9aa4-39eb-47d7-98b2-a089c9f056cb;1233,733012;646038,445;7668550,683
id97ae4199-e51b-4e63-b046-f1a24c036c80;2289,850802;689466,872;7648811,684
id97e6b0fd-9bab-4234-96d6-41341f50e1de;9,815459008;649438;7657026
id98b673ad-6b75-4073-847d-13d028779e87;22,05496683;679081;7658104
id98d5d1d7-886d-4b2f-938d-378bd6a4bb04;87,0682542;645003,511;7674874,017
id993939ed-566f-4c22-81df-d5e2ef173513;25,87232685;679644,67;7663838,28
id9996bbc7-67ae-4a02-948a-a67eca09b8ad;11,73527465;648229,72;7667367,28
id9a18e597-9899-4590-a930-deaf924204cd;33,70967595;643056;7661160
id9a6f17cb-20f0-4e4a-8bb7-9145bdc14749;23,49532009;686767,196;7660933
id9a718abc-0c53-42ae-a3bb-78938944452a;138,8721304;664578;7659696
id9a908749-1cdb-44a6-b0f4-a5b6189a7dd5;165,1468713;658674,827;7663055,466
id9b26d2c5-4b4b-444f-8479-5d43c177bff6;95,24572157;633116,762;7677081,463
id9b2bf1bc-0f59-44ef-98d0-3c84015986e8;45,29651266;686756,7;7661018,58
id9b3992ee-8fdf-4353-aa65-5d1cd19a0c40;21,52516042;645542;7689481
id9b4edc5d-8f8d-4b5f-a395-f76dab4493ff;1756,610634;632876,25;7679682,334
id9b6330b9-a7b5-4dfd-9d92-5cbc108c6e2f;11,07236552;653850;7671794
id9b7c3a89-07f6-490f-92b0-c5b76fff40f0;1741,00001;663410,501;7640473,22
id9b7fc864-bab2-4987-8b4f-52b08dc871b3;42,57347367;686751,38;7660561,8
id9bfbf174-e98f-4777-b0ed-719059d828f3;487,581045;647186,507;7667666,506
id9c85df65-4e25-40ee-8852-11cfd12fda22;45,55832475;640847;7695393
id9c8795b0-eb0e-4072-94c3-f50e6d79aa10;11,12896738;642164;7676992,98
id9cdff910-4166-4721-9257-8a54416a9c6a;17,76533226;645244;7689818
id9d251f6f-74b0-4c10-9a94-4b08f70c74c4;25,61484609;639759;7691271
id9d68aaa1-351d-42b0-a47f-a6a8165e978b;15,16732539;675688,294;7661302,062
id9dfa6559-c012-4352-8a82-f92833e690d1;13,34340983;645379;7687404
id9e0fbda0-3ca5-41cc-8e28-fe402634cf01;253,6131709;658566;7663307
id9eb79043-98a2-42fb-9e25-ace57bfc1977;19,18491145;633385;7677029
id9ee65c21-0e08-495a-bf69-f0f03453b9a6;9,989527493;648235,906;7668093,399
id9f701c15-3c78-4901-b5ce-b2b44cade804;28,87298717;683092,69;7646077,4
id9fcd1ab9-6685-43e6-bd68-9314f7b1b622;14,19920182;651542;7661321
ida0079c3e-9e88-418c-8670-f0143ad4c1d5;7,396376355;658020,888;7653136,52
ida02e4741-fa1d-44f6-8b37-98835120a073;102,5374359;686777,42;7660259,89
ida0b1bb1c-fad7-41f5-847d-71da3a02a74d;6070,953109;695474,095;7625876,174
ida1aa91e7-4818-4ab4-a847-53cf726ed9fd;1216,612935;639146,28;7669541,5
ida1e2e51a-9d56-4113-9341-4927c9ff6940;17,09742675;647876,523;7667847,138
ida279d51b-5255-482c-a1f5-98db4faae450;15,23734633;683501,81;7645095,5
ida283475d-49d6-4775-9dc3-646132b53d77;48,31282816;641951;7677635
ida2be5c53-b98e-46b4-85ce-cec7e1a43123;48,16957534;647555,772;7655599,596
ida2c24d19-8e26-4f0c-a3ed-6071abea6c01;926,6275322;649287,364;7666986,277
ida3216fb6-fab2-4430-bca4-6491ba301161;35,34395822;674037,401;7664838,113
ida32511d0-b689-4a60-865b-fdacb436c6d5;16,0712144;647957,9;7667471,08
ida32b898a-3eeb-4f87-8892-0986b4881658;37,15066654;639235;7696023
ida38192be-682a-4a9d-b5eb-867d9bdea314;19,74946814;685718;7662034
ida3846ff3-aa5b-495f-867c-e8523a593f6e;11,91831498;642315;7671869
ida3bc6f13-8ea4-4585-9e9d-b242f81b5c9e;22,13225845;648115;7667250
ida45cd97a-a598-4312-bd25-34db7c9b25a2;110,225199;633755;7675463
ida4be75f6-7a40-485c-8864-86645fe00b2f;22,62617144;686840,3;7660749,44
ida4df9e0d-a36e-455c-b8d4-2c5b52997704;54,46171628;656200,179;7648708,168
ida5295e11-7079-41a4-8392-35aebf5ce560;19,45636688;648118,41;7667684,19
ida550c203-9b11-45cf-b412-816d66563aef;15,16746672;648013,15;7667499,372
ida56203dd-5e9a-4730-99d3-e10e08d124e5;38,19278067;640512,234;7669360,026
ida5624613-8335-498f-8a44-bb409b42b6fc;9,431766136;645574,96;7689439,865
ida5a5a9f3-ddad-4eda-878e-a9bc8bb59a7e;13,36166448;647942,218;7667444,317
ida6a64db8-9788-4ea2-8ec0-c256a6fce0ee;395,4768447;640002;7687018
ida6e81fd9-b134-415d-9f0e-139087ef0144;824,8377595;660385;7656645
ida728aa18-2b36-4330-b029-1c06ff1b66f4;22,2393584;658699,858;7672880,142
ida73f922d-eff2-4280-923c-b73c24b4659b;16,38383937;648114,405;7667328,23
ida7b431b6-a86e-41ac-8944-6f11068591e5;270,7108867;645501;7684223
ida826b694-71de-473b-aecd-575169c8636d;17,29979576;683090,799;7661711,226
ida8e413e9-52de-46d6-9c8a-fdf07fcf9fcb;37,46439336;676244;7661777
ida8f35840-0e2e-46c4-8130-cdfc49295d13;88,15868915;680885,24;7654165,38
ida924a02f-d9e2-42eb-9656-6ec3743e9eef;231,1485906;631072,33;7684181,17
ida933602d-1fed-49f5-8aa1-ea29b717b9f5;985,6376902;652535,48;7656964,761
idaa446dec-a5c1-4ba5-866b-c16f0f366a37;51,07691557;678369;7658874
idaa9ec386-ee61-4dad-8a1c-5eb0ec8ed34f;28,93336887;639531,384;7694104,579
idaaac60be-4046-4066-b6c9-f6a553e2addc;218,6655468;685337;7662022
idaac1f909-b15c-4a38-819e-3cf7951ec8a0;11826,86055;707879,2589;7654890,462
idaacc3b14-ad0d-46c3-93a0-403483838658;46,97859428;639222;7697106
idab6e7093-af8f-4ea3-8cbe-0f3ce6c0896f;92,97457879;685589,158;7661993
idab8906e0-9fab-45d7-b0f2-d815e9080711;86,00697032;681852;7650138
idabc5fc64-6487-47c6-8714-e512cfca8ba1;26,99215795;639342;7696404
idabd805ec-4f27-491d-81ec-689723b47413;35,9704081;683800;7663708,22
idabdb0275-380f-4c30-8aad-903788d75c45;446,055236;632535;7676996
idac096256-07c2-455d-b69d-792443beb677;15,54487283;636545;7684401
idac14da18-ee79-4b9d-860e-cfb545817387;79,11103834;681709,591;7652314,478
idac5fa4e9-9644-423e-93d9-47d0a40f677c;14,97200703;646921,001;7675556
idac722d54-97a6-42c1-b7d5-1546725cd5ae;22,08247602;681633;7663986
idac894739-12e8-4772-a163-a0c90e8c8954;17,97186691;647833,895;7667294,164
idacb23ea0-0463-4332-9073-ee982b4649e9;82,69902877;645619,09;7662660,95
idacbb85cb-7d98-4dfa-9592-2ccf20c35899;21,67718143;645049;7674794
idad84087a-7710-429d-b46f-e0d185b9de29;13,79293875;684711;7659526
idadb40ab7-1439-4109-a467-4aa9ded38208;188,9942046;681196;7652631
idae8a949a-3bca-487d-8e0f-2f710f9cc920;10,59673306;645634;7687479
idaf43976c-44ff-4ecb-b1b6-ebdc339df8d7;21,01362169;647938,05;7667293,11
idaf44ee45-d2e0-4f82-90b6-eaf36a06f673;12306,12776;681960;7624466
idaf5cdb04-97aa-4bcc-9c69-8d621e452214;652,3691762;668167,843;7661181,029
idaf88739f-7647-497d-9a2b-73c5e6eaf5e0;15,55958308;647918,95;7667778,67
idafc7e2a8-03d1-4a22-a2dc-0d10b92b22b3;14,77579606;647871;7667518
idaff4e394-ac09-465e-9d0e-ff3edc7c8d0a;8,388163968;659928,88;7674515,77
idafffb33d-b407-4462-9882-72930c9b040b;1705,169113;633097;7673969
idb00178f3-f732-4f4d-bafe-a616284abd58;1046,922129;647072,851;7668721,967
idb09c7915-cc40-4acd-8b7b-fdd64570554d;15,86325807;648256,32;7667851,3
idb0cb8ff9-73ee-4129-ad9c-c2beb726b295;42,25157466;686756;7660594
idb0e90f68-baba-490b-9514-7298de712598;1415,489578;632880,627;7674411,755
idb0f8e50f-02e9-4d58-86b3-c26fc3c6304e;46,91600204;683157,264;7661673,398
idb1465098-d480-4351-bc85-b60fc6b1767d;34,85154119;673900;7665645
idb15314f2-b66e-402a-b8f9-2954dc9e5726;1763,966344;663328,063;7640585,396
idb16644b5-930f-43de-8f81-4c457f313f25;90,65054798;679268;7663578
idb18bde60-f5af-4b61-9483-63b6f224c302;4067,274383;673092;7656840
idb1c05931-9f69-4775-b408-f6d05d5ba972;3739,516611;673162,749;7657384,544
idb2aa249c-de7b-4ef0-9af8-2f7947e23789;29,11944588;686675,687;7659660,625
idb2c81349-7653-43eb-977a-729e244b130c;17,29496419;664253,926;7669880,006
idb2d4571e-cfe5-4c32-ad78-b174090da00e;21,87800337;664465,453;7669548,533
idb3a1c313-8e91-4c33-ad85-2f071f7b8df9;59,48962028;677133;7662744
idb3f1dd17-390d-46b4-8397-cb1d1314df71;13,04710372;681679,05;7663982,66
idb421c331-69cb-4f82-baf9-dd8710df4fe3;260,3853724;690366,654;7635041,769
idb444404b-2115-473c-af12-4995f3d4ae7d;10,45687942;648234,676;7668082,682
idb4c8c71e-8b36-413b-b76a-dd75be3c7bc4;27,88393984;639121;7685569
idb50a0c45-c3a2-403b-844a-b4046fa7ca09;74,08568921;633504,335;7678108,034
idb5549801-2a6c-4021-9a5a-ab05ffd6c727;61,46979693;683274,968;7660817,387
idb587f964-f7b0-45e7-bee2-bf68e54798fb;1575,515012;655892;7664518
idb5f7b792-9d0b-49d6-9ef0-610f3862bc95;233,7835419;664788,425;7641134,754
idb5ff6ee0-1035-489f-b03c-f53d559560ca;47,91939146;658875,81;7673079,112
idb626ee79-40da-4ea3-8d24-15978650cc1b;34,53128949;673906;7665017
idb64f99e9-12e2-4823-82a7-68c8c031e922;30,49837671;686688,91;7659703,64
idb66ce51e-adb1-40d5-9460-46e029140f06;1617,388342;657216,615;7665207,4
idb69a73e1-a76e-4bfa-8a5f-bcdac66d53e4;188,395531;633437,798;7678217,285
idb6af80b4-eb2d-45be-b496-48377c3088b1;17,88591709;648255;7667537
idb717ea8f-077f-4613-b3ed-c3f818c842ba;50,36417205;686777,684;7660402,068
idb71f613c-cc39-4efd-8d98-5aa82efa4f1f;16,01541868;647731,89;7667580
idb754e65d-0720-4480-b26c-be7fd669fa9b;63,86207766;658809;7672860
idb7557f5c-d6f5-4da0-82b4-e04581e8878e;123,5921341;687533,867;7647218,937
idb87715c0-ea74-466b-8c47-8296b67323d3;1764,123072;661383;7656685
idb8a83551-71f7-4d32-a37c-e0a744ffae56;120,0621052;664874,354;7641213,892
idb8f19263-8771-4e8b-b931-54e0d9e264e9;21,14294478;648042,07;7667740,46
idb9b144a4-9aaa-43ba-849c-8e07ea0a7dcb;16,6223965;647844,616;7667327,209
idb9b99920-1de9-4f79-968d-67e0f4852754;21,00543404;648240;7667405
idb9c0648a-8612-4989-a4a4-2b6d513ffb54;82,34272033;633788,92;7675727,8
idb9c5ed20-6a95-4364-9eb1-ac8c9a9d33bf;30,39433485;639278;7697432
idb9c70adf-0bd5-44c8-930c-c4292ae373db;21,47886028;645645;7686437
idba2847a1-28df-4997-8b7e-2afdd1c9a54f;32,5548013;639594;7694341
idbac92c8e-db43-43cb-aaec-e623c462f0cc;11095,15506;700879;7639993
idbacb565a-8440-4edd-aaa1-6394e08082d7;30,25449063;683123;7661696
idbb0f8d88-e0f7-451c-8bf8-3f0f015ad53b;36,0045585;645645,559;7687371,349
idbb41f87e-02c1-4288-9aa1-5f466cef712f;73,85798319;654408,185;7670857,819
idbb6c9cc3-6570-4d20-b8b8-e8782f206480;20,61418648;647734;7667336,2
idbbac3cf0-db1f-4e7c-8e70-a727dcaae64c;20,81251357;677348;7663470
idbbc71f68-5d43-49f3-9397-17a9d0554445;9,800467391;642587;7674705
idbbe8bf4e-28b7-48dc-be12-08c88ce57503;22,19859635;647830,508;7667615,309
idbc450a2e-7dc2-4ba1-8851-4ea2b4f0ba26;34,54839983;686727,47;7660173,43
idbc47a943-75c0-41a4-8bc2-54802fc124dc;376,0365629;673558,433;7661816,177
idbc4e83d3-9e4b-4fc4-8c26-706905ea7c4e;1636,849134;646926,69;7652837,631
idbc60c462-0e4c-4ccc-af97-93116c6dd705;15,43659834;647892,88;7667585,21
idbc715c51-d7cf-46e8-ace5-1f6e9c9435ec;17,51508494;654533,456;7671735,277
idbc7ba23c-6672-4409-8403-4ca3be7df184;27,46042578;639703;7693637
idbc8ef852-0d52-4856-b1ff-839f9c56c723;17,89041494;648579,022;7657006,428
idbcb7786a-1c0b-4d51-848c-6d4139fb3933;1465,071152;655817,71;7664164,471
idbcd6aad8-8997-434b-a3dc-84638db73cf6;30,6795228;686681,51;7659892,94
idbce5cc13-98a1-4f04-a564-01cec4ee8fbb;194,1036901;685935;7658544
idbd244660-c263-4025-8d99-bd8913f1aecd;89,62197237;679705;7663520
idbdb624b6-9996-4359-8f74-c59e336f6fe4;886,6212981;647101,089;7668483,937
idbe5e76aa-7850-4463-b4cb-ff453acc6cda;2058,046851;637507;7668752
idbe5eacaf-ce07-4e18-9760-b71160464c91;62,94985568;647953,634;7667878,726
idbe65767d-0e97-41cb-88b4-452edfd951f4;13,13711799;686656,27;7660288,132
idbefd4c80-aa0f-42d8-94ef-bff0e7ab8bbe;1340,255044;632380,035;7675757,117
idbf21c48a-75e0-4a88-99d0-3862094d5d66;1267,335606;650219;7665752
idbf82c586-a6a5-4203-aaeb-be2e402eb130;27,82248785;647991,3;7667347,84
idbfcdb11c-e721-49c2-bb95-08ad85b72078;24,67233136;653557,85;7672133,05
idbfd0ef34-4673-46c7-ae7d-70f112d92d8d;61,0289817;658761,351;7672952,89
